0869,0005,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0005,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0006,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0006,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0007,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0008,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0009,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0010,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0011,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0012,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0013,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0014,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0015,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0016,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0017,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0018,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0019,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0020,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0021,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0022,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0023,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0024,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0025,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0026,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0027,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0028,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0029,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0030,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0031,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0032,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0033,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0034,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0035,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0036,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0037,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0038,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0039,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0040,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0041,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0042,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0043,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0044,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0045,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0046,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0047,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0048,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0049,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0050,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0051,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0052,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0053,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0054,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0055,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0869,0056,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
